name,date,slice_s_idx,slice_e_idx,start_time,end_time,ellipse_d_max,Euclidean_d_max,Feret_d_max,area,perimeter,circularity,probe,first_diode_trunc,last_diode_trunc,image_trunc,aspect_ratio,wind_w,pres,alt,temp,LWC,IWC
94298_19ch0,220719,94298,94332,18:53:04.977000000,18:53:04.977000000,349.71013268462286,392.0459156782532,402.2437072223753,71300.0,1454.3250352560271,2.360606326353824,ch0,25,0,0,1.2191606231977743,-2.0431948,400.87717,7644.9404,257.9089,0.032682706,0.076399386
94298_19ch0,220719,94298,94311,18:53:04.977000000,18:53:04.977000000,146.83957778888205,130.0,140.356688476182,4400.0,313.1370849898476,1.773399036876014,ch0,0,0,0,3.089049343690294,-2.0431948,400.87717,7644.9404,257.9089,0.032682706,0.076399386
226470_19ch0,220719,226470,226482,18:56:50.694000000,18:56:50.694000000,152.27258237874855,126.49110640673518,143.17821063276352,4200.0,315.2081528017131,1.882503227249908,ch0,0,0,0,3.395385204319324,-2.7623172,388.69946,7885.331,255.70236,0.16222349,0.33487892
226470_19ch0,220719,226470,226483,18:56:50.694000000,18:56:50.694000000,174.59071194603266,172.04650534085255,186.0107523773828,13000.0,652.4873734152916,2.606099586878622,ch0,0,0,0,1.5339494515902643,-2.7623172,388.69946,7885.331,255.70236,0.16222349,0.33487892
230869_19ch0,220719,230869,230879,18:56:50.772000000,18:56:50.772000000,135.55636671414564,144.22205101855957,152.64337522473747,8000.0,483.492424049175,2.3253026996298343,ch0,0,0,0,1.2634122056003771,-2.7623172,388.69946,7885.331,255.70236,0.186962,0.44295257
230869_19ch0,220719,230869,230879,18:56:50.772000000,18:56:50.772000000,127.33188760662344,116.619037896906,125.29964086141668,6300.0,403.8477631085024,2.0600840986667004,ch0,0,0,0,1.422839271029916,-2.7623172,388.69946,7885.331,255.70236,0.186962,0.44295257
235921_19ch0,220719,235921,235938,18:56:50.866000000,18:56:50.866000000,349.76717593686857,317.8049716414141,327.56678708318395,28600.0,1188.7615433949868,3.932000796728943,ch0,0,4,0,2.3070644905840823,-2.7623172,388.69946,7885.331,255.70236,0.20870729,0.28334114
235921_19ch0,220719,235921,235926,18:56:50.866000000,18:56:50.866000000,101.87979356177608,100.0,110.4536101718726,2800.0,216.5685424949238,1.3329776022766653,ch0,0,1,0,1.968843107087373,-2.7623172,388.69946,7885.331,255.70236,0.20870729,0.28334114
249985_19ch0,220719,249985,249995,18:56:51.256000000,18:56:51.256000000,137.6088385861642,114.0175425099138,130.384048104053,4100.0,281.4213562373095,1.5371646292120489,ch0,0,0,0,3.407774722095797,-2.7623172,388.69946,7885.331,255.70236,0.3099839,0.23613556
249985_19ch0,220719,249985,250002,18:56:51.256000000,18:56:51.256000000,253.8874809019182,245.15301344262525,259.6150997149434,29400.0,1078.4062043356594,3.1478031176103323,ch0,0,0,0,1.4658876142843076,-2.7623172,388.69946,7885.331,255.70236,0.3099839,0.23613556
364115_19ch0,220719,364115,364180,19:04:04.624000000,19:04:04.624000000,824.9194110086995,869.2525524840291,882.3831367382311,264600.0,5807.777413171634,10.144256523259331,ch0,0,0,0,1.5073630229814332,0.43608752,428.62976,7139.6304,261.3612,0.008301605,0.029498398
364115_19ch0,220719,364115,364124,19:04:04.624000000,19:04:04.624000000,202.94417566554344,155.24174696260025,170.8800749063506,7700.0,627.6345596729059,4.071112553121838,ch0,0,0,0,1.7896655881284695,0.43608752,428.62976,7139.6304,261.3612,0.008301605,0.029498398
806361_19ch0,220719,806361,806380,19:11:06.881000000,19:11:06.881000000,313.91765412906864,291.547594742265,303.6445290137795,35200.0,1034.9747468305832,2.4216254877834884,ch0,0,0,0,1.909872151962267,6.612438e-05,451.98834,6729.8833,263.03412,0.004091413,0.19165337
806361_19ch0,220719,806361,806371,19:11:06.881000000,19:11:06.881000000,125.11257020858578,104.40306508910552,120.83045973594572,3900.0,258.99494936611666,1.3686995328119091,ch0,0,0,0,2.8770315163162685,6.612438e-05,451.98834,6729.8833,263.03412,0.004091413,0.19165337
830185_19ch0,220719,830185,830221,19:11:11.327000000,19:11:11.327000000,546.975205921078,530.0943312279428,540.8326913195983,82900.0,2226.51803615609,4.758696864110925,ch0,0,0,0,2.076258375155908,0.44460255,452.15314,6729.3623,263.61365,0.0,0.096942514
830185_19ch0,220719,830185,830198,19:11:11.327000000,19:11:11.327000000,141.62088522603486,130.384048104053,141.4213562373095,5900.0,322.78174593052023,1.4052579699072447,ch0,0,0,0,2.453529704477104,0.44460255,452.15314,6729.3623,263.61365,0.0,0.096942514
1188953_19ch0,220719,1188953,1188964,19:15:08.588000000,19:15:08.588000000,130.00055234803148,120.83045973594572,130.0,2900.0,226.56854249492383,1.4086119221006903,ch0,0,0,0,2.994171100372527,-0.32854366,463.52786,6538.0825,263.90796,0.015428569,0.017651306
1188953_19ch0,220719,1188953,1188968,19:15:08.588000000,19:15:08.588000000,202.51021826654835,215.40659228538016,228.4731931759173,19600.0,675.918830920368,1.854911340935816,ch0,0,0,0,1.3579149423684151,-0.32854366,463.52786,6538.0825,263.90796,0.015428569,0.017651306
1403973_19ch0,220719,1403973,1403987,19:20:03.585000000,19:20:03.585000000,188.0089444414094,178.04493814764857,192.09372712298543,16200.0,735.5634918610405,2.657758116183616,ch0,13,0,0,1.2746887337672246,1.2434211,472.3631,6388.004,264.4714,0.0,0.29272678
1403973_19ch0,220719,1403973,1403984,19:20:03.585000000,19:20:03.585000000,108.53789418561206,110.0,120.0,3300.0,230.7106781186548,1.2835464429152157,ch0,0,0,0,2.349983481195803,1.2434211,472.3631,6388.004,264.4714,0.0,0.29272678
14000_20ch0,220720,14000,14014,18:35:50.591000000,18:35:50.591000000,214.93183916643235,172.04650534085255,186.0107523773828,8500.0,523.8477631085022,2.5691022991177173,ch0,0,0,0,2.5171336639592927,-0.30816025,392.99344,7793.719,256.289,0.0045559453,0.046033062
14000_20ch0,220720,14000,14026,18:35:50.591000000,18:35:50.591000000,263.862311754212,288.44410203711914,296.81644159311656,45600.0,1015.6244584051392,1.8000791245852164,ch0,0,19,0,1.080718939944369,-0.30816025,392.99344,7793.719,256.289,0.0045559453,0.046033062
367051_20ch0,220720,367051,367084,18:40:59.846000000,18:40:59.846000000,626.5371278182162,636.9458375717671,646.2197768561405,112500.0,2148.2337649086285,3.264379863308573,ch0,0,0,0,2.43651908905977,-2.6847816,352.44666,8610.611,251.001,0.00016109257,0.17451775
367051_20ch0,220720,367051,367058,18:40:59.846000000,18:40:59.846000000,163.6112670801484,152.97058540778357,162.78820596099706,4400.0,372.42640687119285,2.508524768778465,ch0,0,0,0,2.3357408468292884,-2.6847816,352.44666,8610.611,251.001,0.00016109257,0.17451775
568208_20ch0,220720,568208,568225,18:41:06.694000000,18:41:06.694000000,417.9293525988809,441.8144406874905,451.7742799230607,45400.0,1309.827560572969,3.007201517115388,ch0,0,0,0,2.6694475828614648,-0.47199288,352.35294,8603.233,250.57713,0.05960513,0.43103302
568208_20ch0,220720,568208,568222,18:41:06.694000000,18:41:06.694000000,157.3702355117519,143.17821063276352,152.97058540778357,8500.0,429.70562748477136,1.7286747674182097,ch0,0,14,0,2.012966641004817,-0.47199288,352.35294,8603.233,250.57713,0.05960513,0.43103302
728277_20ch0,220720,728277,728319,18:41:08.956000000,18:41:08.956000000,537.5607047427657,579.7413216254298,592.0304046246274,92300.0,2508.294731452728,5.424323305281936,ch0,0,0,0,1.2695152857240393,0.71335065,352.68448,8601.603,250.51028,0.0,1.5812247
728277_20ch0,220720,728277,728290,18:41:08.956000000,18:41:08.956000000,201.0666065752948,201.24611797498108,210.2379604162864,17100.0,623.1980515339465,1.8073663791613648,ch0,0,4,0,1.748941166455256,0.71335065,352.68448,8601.603,250.51028,0.0,1.5812247
1003345_20ch0,220720,1003345,1003360,18:41:15.992000000,18:41:15.992000000,231.16805938212863,215.870331449229,228.0350850198276,22300.0,794.2640687119285,2.251205314182534,ch0,0,0,0,1.586790677370009,0.15008743,352.668,8596.316,250.90231,0.0,0.2877712
1003345_20ch0,220720,1003345,1003355,18:41:15.992000000,18:41:15.992000000,113.93599037102194,104.40306508910552,114.0175425099138,3800.0,242.42640687119288,1.2307402065411246,ch0,0,0,0,2.6249716963117296,0.15008743,352.668,8596.316,250.90231,0.0,0.2877712
1016899_20ch0,220720,1016899,1016909,18:41:16.506000000,18:41:16.506000000,101.50007694612076,100.4987562112089,110.4536101718726,3800.0,226.56854249492383,1.0749933089715795,ch0,0,0,0,1.9257283770047569,0.26495028,352.70404,8595.919,250.58342,0.037641834,0.22613941
1016899_20ch0,220720,1016899,1016911,18:41:16.506000000,18:41:16.506000000,179.567815682718,180.27756377319943,194.164878389476,16000.0,657.9898987322333,2.153320159615818,ch0,0,0,0,1.3322389162168256,0.26495028,352.70404,8595.919,250.58342,0.037641834,0.22613941
1084989_20ch0,220720,1084989,1085000,18:41:18.004000000,18:41:18.004000000,140.77170588338296,117.04699910719626,134.1640786499874,3500.0,266.9238815542512,1.6199326356370505,ch0,0,0,0,3.0160857318782024,-0.17811881,352.7998,8596.436,250.37033,0.013303516,0.34047815
1084989_20ch0,220720,1084989,1085008,18:41:18.004000000,18:41:18.004000000,312.4868558415385,311.44823004794875,321.40317359976393,40000.0,964.2640687119284,1.849788659635793,ch0,0,0,0,1.772204991607861,-0.17811881,352.7998,8596.436,250.37033,0.013303516,0.34047815
1154864_20ch0,220720,1154864,1154875,18:41:19.455000000,18:41:19.455000000,136.27553317822498,114.0175425099138,130.384048104053,4500.0,333.492424049175,1.966751849241367,ch0,0,0,0,1.9555652466912663,-0.7093752,352.70816,8597.584,250.48871,0.0064446866,0.2351761
1154864_20ch0,220720,1154864,1154883,18:41:19.455000000,18:41:19.455000000,221.8455183289365,226.71568097509268,236.00847442411893,28300.0,825.9797974644666,1.918414952069937,ch0,0,0,0,1.1488885949106344,-0.7093752,352.70816,8597.584,250.48871,0.0064446866,0.2351761
1271379_20ch0,220720,1271379,1271390,18:41:25.008000000,18:41:25.008000000,117.29688845319774,110.4536101718726,120.41594578792296,3700.0,287.27922061357856,1.7749937969692418,ch0,0,0,0,2.0295972794205666,-0.6525416,352.17792,8608.525,250.85281,0.019161172,0.12359617
1271379_20ch0,220720,1271379,1271395,18:41:25.008000000,18:41:25.008000000,314.5352687810259,300.8321791298265,313.8470965295043,29200.0,1171.543289325507,3.740450966377967,ch0,0,0,0,2.131448183052781,-0.6525416,352.17792,8608.525,250.85281,0.019161172,0.12359617
1336131_20ch0,220720,1336131,1336145,18:45:31.411000000,18:45:31.411000000,342.2161127427716,335.26109228480425,347.85054261852173,30500.0,1014.619407771256,2.685941980942016,ch0,0,0,0,2.731910776017592,-2.0839636,326.39716,9163.603,246.5128,0.032351337,0.15119475
1336131_20ch0,220720,1336131,1336140,18:45:31.411000000,18:45:31.411000000,127.98640100617897,108.16653826391968,122.06555615733704,3700.0,273.1370849898476,1.6045370592073325,ch0,0,0,0,2.717124718442068,-2.0839636,326.39716,9163.603,246.5128,0.032351337,0.15119475
1515314_20ch0,220720,1515314,1515332,18:45:41.114000000,18:45:41.114000000,267.60108302866445,243.3105012119288,254.95097567963924,23600.0,1307.1067811865476,5.761031747512625,ch0,0,0,0,1.398055204862477,0.42521024,326.26947,9166.743,246.44398,0.0,0.061303623
1515314_20ch0,220720,1515314,1515325,18:45:41.114000000,18:45:41.114000000,129.84989261654064,120.83045973594572,130.0,3100.0,254.85281374238568,1.6672752674223643,ch0,0,0,0,2.6133192874268456,0.42521024,326.26947,9166.743,246.44398,0.0,0.061303623
1556579_20ch0,220720,1556579,1556613,19:03:17.719000000,19:03:17.719000000,499.9985674103076,499.2995093127971,507.74009099144416,78200.0,2420.3657992645926,5.9613606702280695,ch0,0,0,0,1.6717449502101778,-0.15480985,407.5325,7520.274,257.93588,1.1308587e-05,0.04687581
1556579_20ch0,220720,1556579,1556588,19:03:17.719000000,19:03:17.719000000,110.11903690528708,106.3014581273465,122.06555615733704,5500.0,318.6396103067893,1.4690175052749153,ch0,0,7,0,1.5170295480510396,-0.15480985,407.5325,7520.274,257.93588,1.1308587e-05,0.04687581
1589447_20ch0,220720,1589447,1589455,19:03:22.134000000,19:03:22.134000000,117.33525221907016,100.0,114.0175425099138,4400.0,273.1370849898476,1.349269799787984,ch0,0,0,0,2.2959394425216626,-0.16766202,407.7271,7515.736,258.02695,0.0,0.22394933
1589447_20ch0,220720,1589447,1589468,19:03:22.134000000,19:03:22.134000000,299.81428783210407,297.3213749463701,311.44823004794875,33800.0,1111.543289325507,2.9088826267238,ch0,0,0,0,1.7775862766422694,-0.16766202,407.7271,7515.736,258.02695,0.0,0.22394933
1595927_20ch0,220720,1595927,1595938,19:03:22.665000000,19:03:22.665000000,134.947092941059,120.83045973594572,134.1640786499874,4700.0,296.9238815542512,1.4927343839319294,ch0,0,0,0,2.560188011484621,-0.26975507,407.73843,7515.902,258.0358,0.0,0.16268484
1595927_20ch0,220720,1595927,1595953,19:03:22.665000000,19:03:22.665000000,413.4972480932614,386.39358172723314,398.1205847478876,47700.0,1536.75144212722,3.939843905300594,ch0,0,0,0,2.3476973362843734,-0.26975507,407.73843,7515.902,258.0358,0.0,0.16268484
1605433_20ch0,220720,1605433,1605451,19:03:23.273000000,19:03:23.273000000,278.3011510928702,272.02941017470886,286.0069929215018,30100.0,805.2691193458118,1.7143746265675657,ch0,12,0,0,1.8220479297724288,-0.26975507,407.73843,7515.902,258.0358,0.0054970975,0.18796568
1605433_20ch0,220720,1605433,1605442,19:03:23.273000000,19:03:23.273000000,131.58443686999348,108.16653826391968,122.06555615733704,3200.0,248.63961030678928,1.5373784551322265,ch0,0,0,0,2.666289189892433,-0.26975507,407.73843,7515.902,258.0358,0.0054970975,0.18796568
1627673_20ch0,220720,1627673,1627770,19:03:24.521000000,19:03:24.521000000,995.9827205809036,1011.3357503816426,1021.5674231297708,221400.0,4922.680733252853,8.709953959735808,ch0,0,70,0,2.487781452403019,-0.18200609,407.65503,7517.9053,257.95425,0.0148163,0.12949371
1627673_20ch0,220720,1627673,1627686,19:03:24.521000000,19:03:24.521000000,160.78160504038289,158.11388300841895,172.04650534085255,12700.0,548.3452377915607,1.8840592970779453,ch0,0,2,0,1.3164065824471916,-0.18200609,407.65503,7517.9053,257.95425,0.0148163,0.12949371
1637019_20ch0,220720,1637019,1637031,19:03:24.927000000,19:03:24.927000000,150.68881245484158,144.22205101855957,158.11388300841895,8600.0,531.776695296637,2.616678019739165,ch0,0,0,0,1.231107433585817,-0.18200609,407.65503,7517.9053,257.95425,0.0004911386,0.22062069
1637019_20ch0,220720,1637019,1637046,19:03:24.927000000,19:03:24.927000000,254.1472360121536,278.92651361962703,291.20439557122074,39400.0,1260.1828996322963,3.207458738779488,ch0,0,0,0,1.1112848754846467,-0.18200609,407.65503,7517.9053,257.95425,0.0004911386,0.22062069
1642254_20ch0,220720,1642254,1642273,19:03:25.176000000,19:03:25.176000000,228.221814701408,194.164878389476,206.15528128088303,7900.0,562.842712474619,3.1910759391237464,ch0,0,0,0,2.0348326928333527,-0.18200609,407.65503,7517.9053,257.95425,0.022121152,0.16642135
1642254_20ch0,220720,1642254,1642275,19:03:25.176000000,19:03:25.176000000,288.3273071293363,299.666481275434,308.7069808086626,44100.0,1318.4671708797582,3.136824256613602,ch0,0,0,0,1.2971031839846583,-0.18200609,407.65503,7517.9053,257.95425,0.022121152,0.16642135
1658626_20ch0,220720,1658626,1658639,19:03:25.972000000,19:03:25.972000000,146.26105761001182,131.52946437965906,143.17821063276352,5600.0,312.78174593052023,1.3902244045643914,ch0,0,0,0,2.46239418922759,-0.22304305,407.58194,7519.623,257.8967,0.004214134,0.23544955
1658626_20ch0,220720,1658626,1658657,19:03:25.972000000,19:03:25.972000000,360.8339687626701,352.2782990761707,363.59317925395686,52200.0,1736.812408671319,4.598598142215512,ch0,0,0,0,1.4870052954393471,-0.22304305,407.58194,7519.623,257.8967,0.004214134,0.23544955
1861831_20ch0,220720,1861831,1861867,19:03:37.875000000,19:03:37.875000000,411.95070621344735,452.2167621838005,462.709412050371,88000.0,1745.0966799187809,2.7538891080088184,ch0,0,0,0,1.3306900795155094,-0.008557806,406.60672,7538.045,257.83105,0.0,0.08295138
1861831_20ch0,220720,1861831,1861839,19:03:37.875000000,19:03:37.875000000,144.93633914809377,136.01470508735443,144.22205101855957,4400.0,315.208152801713,1.796934898738548,ch0,0,0,0,3.388995982802831,-0.008557806,406.60672,7538.045,257.83105,0.0,0.08295138
1874727_20ch0,220720,1874727,1874781,19:03:39.716000000,19:03:39.716000000,715.2904529615373,771.621668954417,781.0889834071404,205800.0,3957.827919510468,6.0570140512304285,ch0,0,0,0,1.5829039213784184,0.10674808,406.5501,7538.069,257.78113,0.009545012,0.087212
1874727_20ch0,220720,1874727,1874738,19:03:39.716000000,19:03:39.716000000,128.792944131803,117.04699910719626,126.49110640673518,4400.0,329.70562748477136,1.9660301749212865,ch0,0,0,0,2.1445863545710764,0.10674808,406.5501,7538.069,257.78113,0.009545012,0.087212
1957093_20ch0,220720,1957093,1957121,19:04:04.520000000,19:04:04.676000000,356.6733200843575,386.0051813123756,396.6106403010388,48900.0,1470.182899632296,3.517418235483092,ch0,0,9,0,1.5135171161397734,-0.1808984,406.8796,7531.3877,258.2781,0.0,0.018755201
1957093_20ch0,220720,1957093,1957104,19:04:04.520000000,19:04:04.676000000,125.770416994923,120.83045973594572,134.1640786499874,6400.0,308.6396103067893,1.1844411462054096,ch0,0,9,0,1.852150501632425,-0.1808984,406.8796,7531.3877,258.2781,0.0,0.018755201
2161939_20ch0,220720,2161939,2161948,19:33:33.890000000,19:33:33.890000000,143.0347407524908,143.17821063276352,155.24174696260025,9000.0,445.56349186104046,1.7553625321976725,ch0,0,0,0,1.581171584583523,-0.31238684,341.63474,8837.983,249.02925,0.032909244,0.89677036
2161939_20ch0,220720,2161939,2161962,19:33:33.890000000,19:33:33.890000000,283.5181385041582,302.65491900843114,314.00636936215164,41900.0,1089.1168824543142,2.252812738810677,ch0,0,0,0,1.3617547076968235,-0.31238684,341.63474,8837.983,249.02925,0.032909244,0.89677036
2173288_20ch0,220720,2173288,2173302,19:33:34.062000000,19:33:34.062000000,255.59412780319144,257.0992026436488,269.2582403567252,20900.0,835.2691193458118,2.656419751673176,ch0,0,0,0,2.14552896872081,-0.31238684,341.63474,8837.983,249.02925,0.02715255,0.62895125
2173288_20ch0,220720,2173288,2173294,19:33:34.062000000,19:33:34.062000000,147.5345766071076,110.4536101718726,123.6931687685298,3400.0,306.5685424949238,2.1997149032239784,ch0,0,0,0,2.175527762820519,-0.31238684,341.63474,8837.983,249.02925,0.02715255,0.62895125
2193286_20ch0,220720,2193286,2193297,19:33:34.358000000,19:33:34.358000000,149.01776377521702,136.01470508735443,148.66068747318505,10700.0,601.776695296637,2.6932526035289,ch0,0,0,0,1.17815015438808,-0.31238684,341.63474,8837.983,249.02925,0.050760705,0.49533427
2193286_20ch0,220720,2193286,2193318,19:33:34.358000000,19:33:34.358000000,357.8247624792399,368.78177829171545,380.78865529319546,75100.0,1507.4621202458748,2.407925327487753,ch0,0,0,0,1.2714629539381097,-0.31238684,341.63474,8837.983,249.02925,0.050760705,0.49533427
2343989_20ch0,220720,2343989,2344025,19:33:36.293000000,19:33:36.293000000,425.7271426349541,427.2001872658765,435.6604182158393,84200.0,1592.9646455628165,2.398227169179366,ch0,5,0,0,1.610669137542084,-3.3814383,341.73563,8838.799,249.02202,0.0440234,0.43976763
2343989_20ch0,220720,2343989,2344000,19:33:36.293000000,19:33:36.293000000,178.51637841650216,177.2004514666935,186.81541692269408,14200.0,494.5584412271571,1.3706830092761084,ch0,0,0,0,1.6972892868319231,-3.3814383,341.73563,8838.799,249.02202,0.0440234,0.43976763
